C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\nunit.framework.dll
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\UnityEditor.dll
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\UnityEngine.dll
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\UnityEngine.VR.dll
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\UnityEngine.xml
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\UnityEditor.xml
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\nunit.framework.xml
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\Marija\Documents\New Unity Project\Temp\bin\Debug\UnityEngine.VR.xml
C:\Users\Marija\Documents\New Unity Project\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\Marija\Documents\New Unity Project\obj\Debug\Assembly-CSharp.dll
C:\Users\Marija\Documents\New Unity Project\obj\Debug\Assembly-CSharp.pdb
C:\Users\Marija\Documents\Snake Game - 1\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\Marija\Documents\Snake Game - 1\obj\Debug\Assembly-CSharp.dll
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\nunit.framework.dll
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\UnityEditor.dll
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\UnityEngine.dll
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\UnityEngine.VR.dll
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\UnityEngine.xml
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\UnityEditor.xml
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\nunit.framework.xml
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\Marija\Documents\Snake Game - 1\Temp\bin\Debug\UnityEngine.HoloLens.xml
